countryname,year_start,month_start,year_end,month_end,conflict_name,region,gdp_capita,rough_terrain,military_personnel_percapita,marxist,technologyrebellion,ethnicwar
Afghanistan,1978,4,1992,2,"Mujahideen, PDPA",MENA,0.9779999852180481,65.600006103515625,143,Non-Marxist Insurgents,Irregular,Non-Ethnic CW
Afghanistan,1992,2,1996,9,Taliban v. Burhanuddin Rabbani,MENA,1.7690000534057617,65.600006103515625,45,Non-Marxist Insurgents,Conventional,Ethnic CW
Afghanistan,1996,9,2001,10,United Front v. Taliban,MENA,NA,65.600006103515625,NA,Non-Marxist Insurgents,Conventional,Ethnic CW
Algeria,1992,1,NA,NA,"FIS, AIS, GIA, GSPC",MENA,2.7200000286102295,15.699999809265137,126,Non-Marxist Insurgents,Irregular,Ethnic CW
Angola,1975,11,1991,5,UNITA,SubAfrica,0.7310000061988831,9.700000762939453,NA,Non-Marxist Insurgents,Conventional,Ethnic CW
Angola,1992,9,1994,11,UNITA,SubAfrica,0.656000018119812,9.700000762939453,150,Non-Marxist Insurgents,Conventional,Ethnic CW
Angola,1997,1,2002,NA,UNITA,SubAfrica,2.6050000190734863,9.700000762939453,95,Non-Marxist Insurgents,Conventional,Ethnic CW
Angola,1994,NA,1999,12,Cabinda; FLEC,SubAfrica,0.4429999887943268,9.700000762939453,128,Non-Marxist Insurgents,Irregular,Ethnic CW
Argentina,1955,6,1955,9,Peron v. military,Lamerica,3.9719998836517334,28.399995803833008,71,Non-Marxist Insurgents,Conventional,Non-Ethnic CW
Azerbaijan,1991,4,1994,10,Nagorno-Karabakh,Eurasia,3.194000005722046,25.600000381469727,NA,Non-Marxist Insurgents,Conventional,Ethnic CW
Bangladesh,1974,1,1997,12,Chittagong Hills/Shanti Bahini,Asia,0.9570000171661377,0,86,Non-Marxist Insurgents,Irregular,Ethnic CW
Bolivia,1952,4,1952,4,MNR rebellion in La Paz,Lamerica,1.3960000276565552,35.89999771118164,9,Non-Marxist Insurgents,Irregular,Non-Ethnic CW
Bosnia,1992,3,1995,11,Rep. Srpska/Croats,Eurasia,NA,60.5,NA,Non-Marxist Insurgents,Conventional,Ethnic CW
Burundi,1965,10,1969,4,Hutu uprising,SubAfrica,0.453000009059906,74.4999771118164,2,Non-Marxist Insurgents,Irregular,Ethnic CW
Burundi,1988,8,1988,8,Org. massacres on both sides,SubAfrica,0.5379999876022339,74.49998474121094,10,Non-Marxist Insurgents,Irregular,Ethnic CW
Burundi,1991,11,NA,NA,Hutu groups v. govt,SubAfrica,0.5690000057220459,74.49998474121094,12,Non-Marxist Insurgents,Irregular,Ethnic CW
