country,year,Population living in slums (% of urban population),Informal employment (% of total non-agricultural employment),Urban population (% of total population)
Argentina,1960,NA,NA,73.611
Argentina,1961,NA,NA,74.217
Argentina,1962,NA,NA,74.767
Argentina,1963,NA,NA,75.309
Argentina,1964,NA,NA,75.844
Argentina,1965,NA,NA,76.369
Argentina,1966,NA,NA,76.888
Argentina,1967,NA,NA,77.398
Argentina,1968,NA,NA,77.901
Argentina,1969,NA,NA,78.394
Argentina,1970,NA,NA,78.88
Argentina,1971,NA,NA,79.321
Argentina,1972,NA,NA,79.743
Argentina,1973,NA,NA,80.158
Argentina,1974,NA,NA,80.567
Argentina,1975,NA,NA,80.969
Argentina,1976,NA,NA,81.366
Argentina,1977,NA,NA,81.755
Argentina,1978,NA,NA,82.139
Argentina,1979,NA,NA,82.516
Argentina,1980,NA,NA,82.887
Argentina,1981,NA,NA,83.313
Argentina,1982,NA,NA,83.759
Argentina,1983,NA,NA,84.194
Argentina,1984,NA,NA,84.621
Argentina,1985,NA,NA,85.038
Argentina,1986,NA,NA,85.445
Argentina,1987,NA,NA,85.843
Argentina,1988,NA,NA,86.233
Argentina,1989,NA,NA,86.613
Argentina,1990,30.5,NA,86.984
Argentina,1991,NA,NA,87.328
Argentina,1992,NA,NA,87.542
Argentina,1993,NA,NA,87.752
Argentina,1994,NA,NA,87.96
Argentina,1995,31.7,NA,88.164
Argentina,1996,NA,NA,88.366
Argentina,1997,NA,NA,88.564
Argentina,1998,NA,NA,88.759
Argentina,1999,NA,NA,88.952
Argentina,2000,32.9,NA,89.142
Argentina,2001,NA,NA,89.329
Argentina,2002,NA,NA,89.51
Argentina,2003,NA,NA,89.686
Argentina,2004,NA,59.3199996948242,89.86
Argentina,2005,26.2,57.7599983215332,90.031
Argentina,2006,NA,55.0299987792969,90.2
Argentina,2007,23.5,NA,90.366
Argentina,2008,NA,49.9500007629395,90.53
Argentina,2009,20.8,49.4300003051758,90.691
Argentina,2010,NA,48.1500015258789,90.849
Argentina,2011,NA,47.5999984741211,90.99
Argentina,2012,NA,47.7299995422363,91.121
Argentina,2013,NA,47.3300018310547,91.249
Argentina,2014,16.7,46.7900009155273,91.377
Argentina,2015,NA,NA,91.503
Argentina,2016,NA,NA,91.627
Argentina,2017,NA,47.9300003051758,91.749
Argentina,2018,NA,48.1399993896484,91.87
Bolivia,1960,NA,NA,36.762
Bolivia,1961,NA,NA,37.059
Bolivia,1962,NA,NA,37.357
Bolivia,1963,NA,NA,37.656
Bolivia,1964,NA,NA,37.957
Bolivia,1965,NA,NA,38.257
Bolivia,1966,NA,NA,38.559
